File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
1064: (12)                      rect = Rectangle().replace(points, stretch=True)
1065: (12)                      rectangles.add(rect)
1066: (12)                      # checks if the rectangle is under the x-axis
1067: (12)                      if self.p2c(graph_point)[1] < y_point and show_signed_area:
1068: (16)                          color = invert_color(color)
1069: (12)                      # blends rectangles smoothly
1070: (12)                      if blend:
1071: (16)                          stroke_color = color
1072: (12)                      rect.set_style(
1073: (16)                          fill_color=color,
1074: (16)                          fill_opacity=fill_opacity,
1075: (16)                          stroke_color=stroke_color,
1076: (16)                          stroke_width=stroke_width,
1077: (12)                      )
1078: (8)                   return rectangles
1079: (4)               def get_area(
1080: (8)                   self,
1081: (8)                   graph: ParametricFunction,
1082: (8)                   x_range: tuple[float, float] | None = None,
1083: (8)                   color: ParsableManimColor | Iterable[ParsableManimColor] = (BLUE, GREEN),
1084: (8)                   opacity: float = 0.3,
1085: (8)                   bounded_graph: ParametricFunction = None,
1086: (8)                   **kwargs: Any,
1087: (4)               ) -> Polygon:
1088: (8)                   """Returns a :class:`~.Polygon` representing the area under the graph passed.
1089: (8)                   Parameters
1090: (8)                   ----------
1091: (8)                   graph
1092: (12)                      The graph/curve for which the area needs to be gotten.
1093: (8)                   x_range
1094: (12)                      The range of the minimum and maximum x-values of the area. ``x_range = [x_min, x_max]``.
